node; cluster; storage; message; work load and time; result; transfer rate;
paravance-39;rennes; /dev/sda1; Timing buffered disk reads; 592 MB in  3.01 seconds ; 196.86 MB/sec;
paravance-39;rennes; /dev/sda2; Timing buffered disk reads; 600 MB in  3.00 seconds ; 199.67 MB/sec;
paravance-39;rennes; /dev/sda3; Timing buffered disk reads; 578 MB in  3.00 seconds ; 192.57 MB/sec;
paravance-39;rennes; /dev/sda4; Timing buffered disk reads; 584 MB in  3.01 seconds ; 194.10 MB/sec;
paravance-39;rennes; /dev/sda5; Timing buffered disk reads; 588 MB in  3.00 seconds ; 195.69 MB/sec;
paravance-29;rennes; /dev/sda1; Timing buffered disk reads; 556 MB in  3.01 seconds ; 184.71 MB/sec;
paravance-29;rennes; /dev/sda2; Timing buffered disk reads; 560 MB in  3.00 seconds ; 186.61 MB/sec;
paravance-29;rennes; /dev/sda3; Timing buffered disk reads; 584 MB in  3.01 seconds ; 194.20 MB/sec;
paravance-29;rennes; /dev/sda4; Timing buffered disk reads; 582 MB in  3.01 seconds ; 193.50 MB/sec;
paravance-29;rennes; /dev/sda5; Timing buffered disk reads; 534 MB in  3.01 seconds ; 177.66 MB/sec;
paravance-42;rennes; /dev/sda1; Timing buffered disk reads; 596 MB in  3.01 seconds ; 198.20 MB/sec;
paravance-42;rennes; /dev/sda2; Timing buffered disk reads; 592 MB in  3.01 seconds ; 196.69 MB/sec;
paravance-42;rennes; /dev/sda3; Timing buffered disk reads; 582 MB in  3.00 seconds ; 193.83 MB/sec;
paravance-42;rennes; /dev/sda4; Timing buffered disk reads; 582 MB in  3.00 seconds ; 193.87 MB/sec;
paravance-42;rennes; /dev/sda5; Timing buffered disk reads; 530 MB in  3.01 seconds ; 176.12 MB/sec;
paravance-18;rennes; /dev/sda1; Timing buffered disk reads; 584 MB in  3.01 seconds ; 194.18 MB/sec;
paravance-18;rennes; /dev/sda2; Timing buffered disk reads; 580 MB in  3.01 seconds ; 192.88 MB/sec;
paravance-18;rennes; /dev/sda3; Timing buffered disk reads; 568 MB in  3.00 seconds ; 189.14 MB/sec;
paravance-18;rennes; /dev/sda4; Timing buffered disk reads; 574 MB in  3.01 seconds ; 190.97 MB/sec;
paravance-18;rennes; /dev/sda5; Timing buffered disk reads; 562 MB in  3.00 seconds ; 187.31 MB/sec;
paravance-38;rennes; /dev/sda1; Timing buffered disk reads; 558 MB in  3.00 seconds ; 185.96 MB/sec;
paravance-38;rennes; /dev/sda2; Timing buffered disk reads; 566 MB in  3.01 seconds ; 188.31 MB/sec;
paravance-38;rennes; /dev/sda3; Timing buffered disk reads; 556 MB in  3.00 seconds ; 185.22 MB/sec;
paravance-38;rennes; /dev/sda4; Timing buffered disk reads; 554 MB in  3.01 seconds ; 184.07 MB/sec;
paravance-38;rennes; /dev/sda5; Timing buffered disk reads; 550 MB in  3.01 seconds ; 182.74 MB/sec;
paravance-22;rennes; /dev/sda1; Timing buffered disk reads; 588 MB in  3.01 seconds ; 195.41 MB/sec;
paravance-22;rennes; /dev/sda2; Timing buffered disk reads; 584 MB in  3.00 seconds ; 194.59 MB/sec;
paravance-22;rennes; /dev/sda3; Timing buffered disk reads; 572 MB in  3.01 seconds ; 190.07 MB/sec;
paravance-22;rennes; /dev/sda4; Timing buffered disk reads; 570 MB in  3.01 seconds ; 189.55 MB/sec;
paravance-22;rennes; /dev/sda5; Timing buffered disk reads; 566 MB in  3.01 seconds ; 188.23 MB/sec;
paravance-24;rennes; /dev/sda1; Timing buffered disk reads; 574 MB in  3.00 seconds ; 191.19 MB/sec;
paravance-24;rennes; /dev/sda2; Timing buffered disk reads; 574 MB in  3.00 seconds ; 191.10 MB/sec;
paravance-24;rennes; /dev/sda3; Timing buffered disk reads; 566 MB in  3.01 seconds ; 188.31 MB/sec;
paravance-24;rennes; /dev/sda4; Timing buffered disk reads; 560 MB in  3.00 seconds ; 186.60 MB/sec;
paravance-24;rennes; /dev/sda5; Timing buffered disk reads; 554 MB in  3.00 seconds ; 184.61 MB/sec;
paravance-41;rennes; /dev/sda1; Timing buffered disk reads; 598 MB in  3.00 seconds ; 199.20 MB/sec;
paravance-41;rennes; /dev/sda2; Timing buffered disk reads; 600 MB in  3.00 seconds ; 199.84 MB/sec;
paravance-41;rennes; /dev/sda3; Timing buffered disk reads; 582 MB in  3.00 seconds ; 193.68 MB/sec;
paravance-41;rennes; /dev/sda4; Timing buffered disk reads; 574 MB in  3.01 seconds ; 191.00 MB/sec;
paravance-41;rennes; /dev/sda5; Timing buffered disk reads; 584 MB in  3.01 seconds ; 194.12 MB/sec;
petitprince-2;luxembourg; /dev/sda1; Timing buffered disk reads; 290 MB in  3.01 seconds ;  96.27 MB/sec;
petitprince-2;luxembourg; /dev/sda2; Timing buffered disk reads; 292 MB in  3.01 seconds ;  97.15 MB/sec;
petitprince-2;luxembourg; /dev/sda3; Timing buffered disk reads; 336 MB in  3.00 seconds ; 111.92 MB/sec;
petitprince-2;luxembourg; /dev/sda4; Timing buffered disk reads; 308 MB in  3.01 seconds ; 102.43 MB/sec;
petitprince-2;luxembourg; /dev/sda5; Timing buffered disk reads; 274 MB in  3.01 seconds ;  91.16 MB/sec;
petitprince-15;luxembourg; /dev/sda1; Timing buffered disk reads; 344 MB in  3.02 seconds ; 114.09 MB/sec;
petitprince-15;luxembourg; /dev/sda2; Timing buffered disk reads; 348 MB in  3.01 seconds ; 115.77 MB/sec;
petitprince-15;luxembourg; /dev/sda3; Timing buffered disk reads; 326 MB in  3.01 seconds ; 108.20 MB/sec;
petitprince-15;luxembourg; /dev/sda4; Timing buffered disk reads; 312 MB in  3.01 seconds ; 103.75 MB/sec;
petitprince-15;luxembourg; /dev/sda5; Timing buffered disk reads; 312 MB in  3.02 seconds ; 103.44 MB/sec;
petitprince-13;luxembourg; /dev/sda1; Timing buffered disk reads; 324 MB in  3.01 seconds ; 107.73 MB/sec;
petitprince-13;luxembourg; /dev/sda2; Timing buffered disk reads; 320 MB in  3.00 seconds ; 106.52 MB/sec;
petitprince-13;luxembourg; /dev/sda3; Timing buffered disk reads; 304 MB in  3.01 seconds ; 101.00 MB/sec;
petitprince-13;luxembourg; /dev/sda4; Timing buffered disk reads; 292 MB in  3.02 seconds ;  96.73 MB/sec;
petitprince-13;luxembourg; /dev/sda5; Timing buffered disk reads; 296 MB in  3.01 seconds ;  98.33 MB/sec;
petitprince-3;luxembourg; /dev/sda1; Timing buffered disk reads; 328 MB in  3.01 seconds ; 108.84 MB/sec;
petitprince-3;luxembourg; /dev/sda2; Timing buffered disk reads; 324 MB in  3.02 seconds ; 107.44 MB/sec;
petitprince-3;luxembourg; /dev/sda3; Timing buffered disk reads; 304 MB in  3.00 seconds ; 101.21 MB/sec;
petitprince-3;luxembourg; /dev/sda4; Timing buffered disk reads; 296 MB in  3.02 seconds ;  98.16 MB/sec;
petitprince-3;luxembourg; /dev/sda5; Timing buffered disk reads; 302 MB in  3.01 seconds ; 100.35 MB/sec;
pyxis-3;lyon; /dev/sda1; Timing buffered disk reads; 1566 MB in  3.00 seconds ; 522.00 MB/sec;
pyxis-3;lyon; /dev/sda2; Timing buffered disk reads; 1562 MB in  3.00 seconds ; 520.24 MB/sec;
pyxis-3;lyon; /dev/sda3; Timing buffered disk reads; 1574 MB in  3.00 seconds ; 524.51 MB/sec;
pyxis-3;lyon; /dev/sda4; Timing buffered disk reads; 952 MB in  1.83 seconds ; 521.58 MB/sec;
pyxis-3;lyon; /dev/sda5; Timing buffered disk reads; 1574 MB in  3.00 seconds ; 524.22 MB/sec;
pyxis-4;lyon; /dev/sda1; Timing buffered disk reads; 1570 MB in  3.00 seconds ; 523.30 MB/sec;
pyxis-4;lyon; /dev/sda2; Timing buffered disk reads; 1566 MB in  3.00 seconds ; 521.35 MB/sec;
pyxis-4;lyon; /dev/sda3; Timing buffered disk reads; 1574 MB in  3.00 seconds ; 524.56 MB/sec;
pyxis-4;lyon; /dev/sda4; Timing buffered disk reads; 952 MB in  1.82 seconds ; 523.29 MB/sec;
pyxis-4;lyon; /dev/sda5; Timing buffered disk reads; 1582 MB in  3.00 seconds ; 526.95 MB/sec;
servan-2;grenoble; /dev/nvme0n1p1; Timing buffered disk reads; 3814 MB in  1.82 seconds ; 2095.73 MB/sec;
servan-2;grenoble; /dev/nvme0n1p2; Timing buffered disk reads; 7676 MB in  3.00 seconds ; 2558.63 MB/sec;
servan-2;grenoble; /dev/nvme0n1p3; Timing buffered disk reads; 8284 MB in  3.00 seconds ; 2761.27 MB/sec;
servan-2;grenoble; /dev/nvme0n1p4; Timing buffered disk reads; 952 MB in  0.35 seconds ; 2727.50 MB/sec;
servan-2;grenoble; /dev/nvme0n1p5; Timing buffered disk reads; 4394 MB in  3.00 seconds ; 1464.37 MB/sec;
servan-2;grenoble; /dev/nvme1n1p1; Timing buffered disk reads; 4380 MB in  3.00 seconds ; 1459.59 MB/sec;
servan-2;grenoble; /dev/nvme1n1p2; Timing buffered disk reads; 4396 MB in  3.00 seconds ; 1464.69 MB/sec;
servan-2;grenoble; /dev/nvme1n1p4; Timing buffered disk reads; 4404 MB in  3.00 seconds ; 1467.64 MB/sec;
servan-1;grenoble; /dev/nvme0n1p1; Timing buffered disk reads; 3814 MB in  1.59 seconds ; 2394.62 MB/sec;
servan-1;grenoble; /dev/nvme0n1p2; Timing buffered disk reads; 7978 MB in  3.00 seconds ; 2659.10 MB/sec;
servan-1;grenoble; /dev/nvme0n1p3; Timing buffered disk reads; 7772 MB in  3.00 seconds ; 2590.38 MB/sec;
servan-1;grenoble; /dev/nvme0n1p4; Timing buffered disk reads; 952 MB in  0.34 seconds ; 2773.12 MB/sec;
servan-1;grenoble; /dev/nvme0n1p5; Timing buffered disk reads; 4486 MB in  3.00 seconds ; 1495.15 MB/sec;
servan-1;grenoble; /dev/nvme1n1p1; Timing buffered disk reads; 8512 MB in  3.00 seconds ; 2836.82 MB/sec;
servan-1;grenoble; /dev/nvme1n1p2; Timing buffered disk reads; 4442 MB in  3.00 seconds ; 1480.20 MB/sec;
servan-1;grenoble; /dev/nvme1n1p4; Timing buffered disk reads; 4438 MB in  3.00 seconds ; 1479.13 MB/sec;
troll-1;grenoble; /dev/sda1; Timing buffered disk reads; 1424 MB in  3.00 seconds ; 474.20 MB/sec;
troll-1;grenoble; /dev/sda2; Timing buffered disk reads; 1338 MB in  3.00 seconds ; 445.70 MB/sec;
troll-1;grenoble; /dev/sda3; Timing buffered disk reads; 1506 MB in  3.00 seconds ; 501.58 MB/sec;
troll-1;grenoble; /dev/sda4; Timing buffered disk reads; 952 MB in  1.87 seconds ; 509.02 MB/sec;
troll-1;grenoble; /dev/sda5; Timing buffered disk reads; 1524 MB in  3.00 seconds ; 507.91 MB/sec;
troll-3;grenoble; /dev/sda1; Timing buffered disk reads; 1192 MB in  3.00 seconds ; 397.25 MB/sec;
troll-3;grenoble; /dev/sda2; Timing buffered disk reads; 1452 MB in  3.00 seconds ; 483.57 MB/sec;
troll-3;grenoble; /dev/sda3; Timing buffered disk reads; 1496 MB in  3.00 seconds ; 498.03 MB/sec;
troll-3;grenoble; /dev/sda4; Timing buffered disk reads; 952 MB in  1.87 seconds ; 508.86 MB/sec;
troll-3;grenoble; /dev/sda5; Timing buffered disk reads; 1528 MB in  3.00 seconds ; 509.00 MB/sec;
troll-4;grenoble; /dev/sda1; Timing buffered disk reads; 1446 MB in  3.00 seconds ; 481.33 MB/sec;
troll-4;grenoble; /dev/sda2; Timing buffered disk reads; 1436 MB in  3.00 seconds ; 478.50 MB/sec;
troll-4;grenoble; /dev/sda3; Timing buffered disk reads; 1510 MB in  3.00 seconds ; 503.14 MB/sec;
troll-4;grenoble; /dev/sda4; Timing buffered disk reads; 952 MB in  1.88 seconds ; 506.53 MB/sec;
troll-4;grenoble; /dev/sda5; Timing buffered disk reads; 1522 MB in  3.00 seconds ; 507.31 MB/sec;
troll-2;grenoble; /dev/sda1; Timing buffered disk reads; 1468 MB in  3.00 seconds ; 488.70 MB/sec;
troll-2;grenoble; /dev/sda2; Timing buffered disk reads; 1454 MB in  3.00 seconds ; 484.66 MB/sec;
troll-2;grenoble; /dev/sda3; Timing buffered disk reads; 1488 MB in  3.00 seconds ; 495.49 MB/sec;
troll-2;grenoble; /dev/sda4; Timing buffered disk reads; 952 MB in  2.09 seconds ; 455.07 MB/sec;
troll-2;grenoble; /dev/sda5; Timing buffered disk reads; 1526 MB in  3.00 seconds ; 508.20 MB/sec;
uvb-43;sophia; /dev/sda1; Timing buffered disk reads; 330 MB in  3.02 seconds ; 109.42 MB/sec;
uvb-43;sophia; /dev/sda2; Timing buffered disk reads; 338 MB in  3.00 seconds ; 112.59 MB/sec;
uvb-43;sophia; /dev/sda3; Timing buffered disk reads; 330 MB in  3.01 seconds ; 109.73 MB/sec;
uvb-43;sophia; /dev/sda4; Timing buffered disk reads; 312 MB in  3.01 seconds ; 103.62 MB/sec;
uvb-43;sophia; /dev/sda5; Timing buffered disk reads; 312 MB in  3.00 seconds ; 103.98 MB/sec;
uvb-44;sophia; /dev/sda1; Timing buffered disk reads; 324 MB in  3.01 seconds ; 107.76 MB/sec;
uvb-44;sophia; /dev/sda2; Timing buffered disk reads; 338 MB in  3.00 seconds ; 112.50 MB/sec;
uvb-44;sophia; /dev/sda3; Timing buffered disk reads; 324 MB in  3.00 seconds ; 107.85 MB/sec;
uvb-44;sophia; /dev/sda4; Timing buffered disk reads; 298 MB in  3.00 seconds ;  99.20 MB/sec;
uvb-44;sophia; /dev/sda5; Timing buffered disk reads; 312 MB in  3.00 seconds ; 103.98 MB/sec;
uvb-6;sophia; /dev/sda1; Timing buffered disk reads; 312 MB in  3.00 seconds ; 103.86 MB/sec;
uvb-6;sophia; /dev/sda2; Timing buffered disk reads; 288 MB in  3.01 seconds ;  95.72 MB/sec;
uvb-6;sophia; /dev/sda3; Timing buffered disk reads; 246 MB in  3.01 seconds ;  81.70 MB/sec;
uvb-6;sophia; /dev/sda4; Timing buffered disk reads; 312 MB in  3.02 seconds ; 103.43 MB/sec;
uvb-6;sophia; /dev/sda5; Timing buffered disk reads; 296 MB in  3.02 seconds ;  98.08 MB/sec;
uvb-5;sophia; /dev/sda1; Timing buffered disk reads; 294 MB in  3.02 seconds ;  97.33 MB/sec;
uvb-5;sophia; /dev/sda2; Timing buffered disk reads; 246 MB in  3.08 seconds ;  79.94 MB/sec;
uvb-5;sophia; /dev/sda3; Timing buffered disk reads; 240 MB in  3.06 seconds ;  78.49 MB/sec;
uvb-5;sophia; /dev/sda4; Timing buffered disk reads; 284 MB in  3.00 seconds ;  94.66 MB/sec;
uvb-5;sophia; /dev/sda5; Timing buffered disk reads; 244 MB in  3.00 seconds ;  81.30 MB/sec;
uvb-9;sophia; /dev/sda1; Timing buffered disk reads; 300 MB in  3.01 seconds ;  99.55 MB/sec;
uvb-9;sophia; /dev/sda2; Timing buffered disk reads; 300 MB in  3.00 seconds ;  99.85 MB/sec;
uvb-9;sophia; /dev/sda3; Timing buffered disk reads; 280 MB in  3.00 seconds ;  93.19 MB/sec;
uvb-9;sophia; /dev/sda4; Timing buffered disk reads; 278 MB in  3.01 seconds ;  92.37 MB/sec;
uvb-9;sophia; /dev/sda5; Timing buffered disk reads; 276 MB in  3.01 seconds ;  91.62 MB/sec;
uvb-11;sophia; /dev/sda1; Timing buffered disk reads; 322 MB in  3.01 seconds ; 106.95 MB/sec;
uvb-11;sophia; /dev/sda2; Timing buffered disk reads; 316 MB in  3.01 seconds ; 105.02 MB/sec;
uvb-11;sophia; /dev/sda3; Timing buffered disk reads; 312 MB in  3.02 seconds ; 103.32 MB/sec;
uvb-11;sophia; /dev/sda4; Timing buffered disk reads; 282 MB in  3.01 seconds ;  93.61 MB/sec;
uvb-11;sophia; /dev/sda5; Timing buffered disk reads; 310 MB in  3.01 seconds ; 102.83 MB/sec;
uvb-4;sophia; /dev/sda1; Timing buffered disk reads; 332 MB in  3.01 seconds ; 110.30 MB/sec;
uvb-4;sophia; /dev/sda2; Timing buffered disk reads; 336 MB in  3.00 seconds ; 111.92 MB/sec;
uvb-4;sophia; /dev/sda3; Timing buffered disk reads; 330 MB in  3.00 seconds ; 109.86 MB/sec;
uvb-4;sophia; /dev/sda4; Timing buffered disk reads; 318 MB in  3.02 seconds ; 105.36 MB/sec;
uvb-4;sophia; /dev/sda5; Timing buffered disk reads; 314 MB in  3.01 seconds ; 104.26 MB/sec;
uvb-38;sophia; /dev/sda1; Timing buffered disk reads; 332 MB in  3.02 seconds ; 110.09 MB/sec;
uvb-38;sophia; /dev/sda2; Timing buffered disk reads; 338 MB in  3.01 seconds ; 112.17 MB/sec;
uvb-38;sophia; /dev/sda3; Timing buffered disk reads; 330 MB in  3.00 seconds ; 109.96 MB/sec;
uvb-38;sophia; /dev/sda4; Timing buffered disk reads; 318 MB in  3.02 seconds ; 105.26 MB/sec;
uvb-38;sophia; /dev/sda5; Timing buffered disk reads; 314 MB in  3.01 seconds ; 104.15 MB/sec;
uvb-37;sophia; /dev/sda1; Timing buffered disk reads; 334 MB in  3.01 seconds ; 110.86 MB/sec;
uvb-37;sophia; /dev/sda2; Timing buffered disk reads; 334 MB in  3.01 seconds ; 111.03 MB/sec;
uvb-37;sophia; /dev/sda3; Timing buffered disk reads; 330 MB in  3.00 seconds ; 109.82 MB/sec;
uvb-37;sophia; /dev/sda4; Timing buffered disk reads; 314 MB in  3.01 seconds ; 104.26 MB/sec;
uvb-37;sophia; /dev/sda5; Timing buffered disk reads; 316 MB in  3.02 seconds ; 104.78 MB/sec;
uvb-34;sophia; /dev/sda1; Timing buffered disk reads; 308 MB in  3.02 seconds ; 102.12 MB/sec;
uvb-34;sophia; /dev/sda2; Timing buffered disk reads; 320 MB in  3.00 seconds ; 106.62 MB/sec;
uvb-34;sophia; /dev/sda3; Timing buffered disk reads; 312 MB in  3.01 seconds ; 103.55 MB/sec;
uvb-34;sophia; /dev/sda4; Timing buffered disk reads; 310 MB in  3.01 seconds ; 102.87 MB/sec;
uvb-34;sophia; /dev/sda5; Timing buffered disk reads; 308 MB in  3.01 seconds ; 102.43 MB/sec;
uvb-26;sophia; /dev/sda1; Timing buffered disk reads; 334 MB in  3.01 seconds ; 110.93 MB/sec;
uvb-26;sophia; /dev/sda2; Timing buffered disk reads; 328 MB in  3.02 seconds ; 108.77 MB/sec;
uvb-26;sophia; /dev/sda3; Timing buffered disk reads; 330 MB in  3.01 seconds ; 109.57 MB/sec;
uvb-26;sophia; /dev/sda4; Timing buffered disk reads; 310 MB in  3.00 seconds ; 103.28 MB/sec;
uvb-26;sophia; /dev/sda5; Timing buffered disk reads; 310 MB in  3.00 seconds ; 103.19 MB/sec;
uvb-42;sophia; /dev/sda1; Timing buffered disk reads; 324 MB in  3.02 seconds ; 107.45 MB/sec;
uvb-42;sophia; /dev/sda2; Timing buffered disk reads; 338 MB in  3.01 seconds ; 112.35 MB/sec;
uvb-42;sophia; /dev/sda3; Timing buffered disk reads; 332 MB in  3.02 seconds ; 110.09 MB/sec;
uvb-42;sophia; /dev/sda4; Timing buffered disk reads; 324 MB in  3.02 seconds ; 107.45 MB/sec;
uvb-42;sophia; /dev/sda5; Timing buffered disk reads; 314 MB in  3.01 seconds ; 104.19 MB/sec;
uvb-31;sophia; /dev/sda1; Timing buffered disk reads; 328 MB in  3.02 seconds ; 108.77 MB/sec;
uvb-31;sophia; /dev/sda2; Timing buffered disk reads; 338 MB in  3.00 seconds ; 112.53 MB/sec;
uvb-31;sophia; /dev/sda3; Timing buffered disk reads; 326 MB in  3.00 seconds ; 108.62 MB/sec;
uvb-31;sophia; /dev/sda4; Timing buffered disk reads; 324 MB in  3.01 seconds ; 107.57 MB/sec;
uvb-31;sophia; /dev/sda5; Timing buffered disk reads; 312 MB in  3.01 seconds ; 103.77 MB/sec;
uvb-35;sophia; /dev/sda1; Timing buffered disk reads; 330 MB in  3.01 seconds ; 109.81 MB/sec;
uvb-35;sophia; /dev/sda2; Timing buffered disk reads; 338 MB in  3.00 seconds ; 112.49 MB/sec;
uvb-35;sophia; /dev/sda3; Timing buffered disk reads; 330 MB in  3.01 seconds ; 109.71 MB/sec;
uvb-35;sophia; /dev/sda4; Timing buffered disk reads; 312 MB in  3.00 seconds ; 103.94 MB/sec;
uvb-35;sophia; /dev/sda5; Timing buffered disk reads; 312 MB in  3.01 seconds ; 103.67 MB/sec;
uvb-18;sophia; /dev/sda1; Timing buffered disk reads; 332 MB in  3.02 seconds ; 110.06 MB/sec;
uvb-18;sophia; /dev/sda2; Timing buffered disk reads; 338 MB in  3.02 seconds ; 112.04 MB/sec;
uvb-18;sophia; /dev/sda3; Timing buffered disk reads; 330 MB in  3.00 seconds ; 109.89 MB/sec;
uvb-18;sophia; /dev/sda4; Timing buffered disk reads; 314 MB in  3.01 seconds ; 104.35 MB/sec;
uvb-18;sophia; /dev/sda5; Timing buffered disk reads; 314 MB in  3.01 seconds ; 104.46 MB/sec;
uvb-16;sophia; /dev/sda1; Timing buffered disk reads; 322 MB in  3.01 seconds ; 107.09 MB/sec;
uvb-16;sophia; /dev/sda2; Timing buffered disk reads; 338 MB in  3.01 seconds ; 112.37 MB/sec;
uvb-16;sophia; /dev/sda3; Timing buffered disk reads; 328 MB in  3.01 seconds ; 108.89 MB/sec;
uvb-16;sophia; /dev/sda4; Timing buffered disk reads; 314 MB in  3.02 seconds ; 104.08 MB/sec;
uvb-16;sophia; /dev/sda5; Timing buffered disk reads; 312 MB in  3.01 seconds ; 103.69 MB/sec;
uvb-28;sophia; /dev/sda1; Timing buffered disk reads; 314 MB in  3.02 seconds ; 104.09 MB/sec;
uvb-28;sophia; /dev/sda2; Timing buffered disk reads; 338 MB in  3.01 seconds ; 112.42 MB/sec;
uvb-28;sophia; /dev/sda3; Timing buffered disk reads; 326 MB in  3.02 seconds ; 108.05 MB/sec;
uvb-28;sophia; /dev/sda4; Timing buffered disk reads; 312 MB in  3.01 seconds ; 103.52 MB/sec;
uvb-28;sophia; /dev/sda5; Timing buffered disk reads; 312 MB in  3.01 seconds ; 103.49 MB/sec;
uvb-2;sophia; /dev/sda1; Timing buffered disk reads; 332 MB in  3.01 seconds ; 110.39 MB/sec;
uvb-2;sophia; /dev/sda2; Timing buffered disk reads; 338 MB in  3.00 seconds ; 112.60 MB/sec;
uvb-2;sophia; /dev/sda3; Timing buffered disk reads; 330 MB in  3.02 seconds ; 109.43 MB/sec;
uvb-2;sophia; /dev/sda4; Timing buffered disk reads; 322 MB in  3.00 seconds ; 107.31 MB/sec;
uvb-2;sophia; /dev/sda5; Timing buffered disk reads; 314 MB in  3.01 seconds ; 104.19 MB/sec;
uvb-27;sophia; /dev/sda1; Timing buffered disk reads; 332 MB in  3.01 seconds ; 110.48 MB/sec;
uvb-27;sophia; /dev/sda2; Timing buffered disk reads; 338 MB in  3.01 seconds ; 112.42 MB/sec;
uvb-27;sophia; /dev/sda3; Timing buffered disk reads; 328 MB in  3.01 seconds ; 108.83 MB/sec;
uvb-27;sophia; /dev/sda4; Timing buffered disk reads; 324 MB in  3.01 seconds ; 107.53 MB/sec;
uvb-27;sophia; /dev/sda5; Timing buffered disk reads; 314 MB in  3.01 seconds ; 104.24 MB/sec;
uvb-41;sophia; /dev/sda1; Timing buffered disk reads; 330 MB in  3.01 seconds ; 109.55 MB/sec;
uvb-41;sophia; /dev/sda2; Timing buffered disk reads; 338 MB in  3.01 seconds ; 112.44 MB/sec;
uvb-41;sophia; /dev/sda3; Timing buffered disk reads; 330 MB in  3.01 seconds ; 109.69 MB/sec;
uvb-41;sophia; /dev/sda4; Timing buffered disk reads; 322 MB in  3.00 seconds ; 107.26 MB/sec;
uvb-41;sophia; /dev/sda5; Timing buffered disk reads; 314 MB in  3.02 seconds ; 104.07 MB/sec;
uvb-25;sophia; /dev/sda1; Timing buffered disk reads; 336 MB in  3.01 seconds ; 111.75 MB/sec;
uvb-25;sophia; /dev/sda2; Timing buffered disk reads; 336 MB in  3.02 seconds ; 111.35 MB/sec;
uvb-25;sophia; /dev/sda3; Timing buffered disk reads; 326 MB in  3.02 seconds ; 108.02 MB/sec;
uvb-25;sophia; /dev/sda4; Timing buffered disk reads; 322 MB in  3.00 seconds ; 107.27 MB/sec;
uvb-25;sophia; /dev/sda5; Timing buffered disk reads; 314 MB in  3.02 seconds ; 104.09 MB/sec;
uvb-14;sophia; /dev/sda1; Timing buffered disk reads; 330 MB in  3.01 seconds ; 109.62 MB/sec;
uvb-14;sophia; /dev/sda2; Timing buffered disk reads; 334 MB in  3.03 seconds ; 110.14 MB/sec;
uvb-14;sophia; /dev/sda3; Timing buffered disk reads; 330 MB in  3.00 seconds ; 109.91 MB/sec;
uvb-14;sophia; /dev/sda4; Timing buffered disk reads; 322 MB in  3.02 seconds ; 106.66 MB/sec;
uvb-14;sophia; /dev/sda5; Timing buffered disk reads; 312 MB in  3.01 seconds ; 103.50 MB/sec;
yeti-1;grenoble; /dev/sda1; Timing buffered disk reads; 714 MB in  3.01 seconds ; 237.50 MB/sec;
yeti-1;grenoble; /dev/sda2; Timing buffered disk reads; 1056 MB in  3.01 seconds ; 351.37 MB/sec;
yeti-1;grenoble; /dev/sda3; Timing buffered disk reads; 1336 MB in  3.00 seconds ; 445.19 MB/sec;
yeti-1;grenoble; /dev/sda4; Timing buffered disk reads; 952 MB in  1.98 seconds ; 481.89 MB/sec;
yeti-1;grenoble; /dev/sda5; Timing buffered disk reads; 1492 MB in  3.00 seconds ; 496.98 MB/sec;
yeti-3;grenoble; /dev/sda1; Timing buffered disk reads; 1046 MB in  3.00 seconds ; 348.57 MB/sec;
yeti-3;grenoble; /dev/sda2; Timing buffered disk reads; 1092 MB in  3.00 seconds ; 363.58 MB/sec;
yeti-3;grenoble; /dev/sda3; Timing buffered disk reads; 1294 MB in  3.00 seconds ; 430.88 MB/sec;
yeti-3;grenoble; /dev/sda4; Timing buffered disk reads; 952 MB in  2.13 seconds ; 446.20 MB/sec;
yeti-3;grenoble; /dev/sda5; Timing buffered disk reads; 1350 MB in  3.00 seconds ; 449.48 MB/sec;
yeti-4;grenoble; /dev/sda1; Timing buffered disk reads; 910 MB in  3.00 seconds ; 303.10 MB/sec;
yeti-4;grenoble; /dev/sda2; Timing buffered disk reads; 1056 MB in  3.01 seconds ; 351.34 MB/sec;
yeti-4;grenoble; /dev/sda3; Timing buffered disk reads; 1340 MB in  3.00 seconds ; 446.56 MB/sec;
yeti-4;grenoble; /dev/sda4; Timing buffered disk reads; 782 MB in  3.01 seconds ; 260.13 MB/sec;
yeti-4;grenoble; /dev/sda5; Timing buffered disk reads; 1490 MB in  3.00 seconds ; 496.24 MB/sec;
